## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics 
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Feb 06 20:04:13 UTC 2019

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
213	65	2	185405111	251.860454	137.391058	54308725	FR	27	51	77	103	131	165	207	291	479	1095			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
671	8800
672	8625
673	8836
674	8812
675	8656
676	8699
677	8355
678	8386
679	8448
680	8430
681	8223
682	8312
683	8355
684	8393
685	7850
686	8055
687	7889
688	7889
689	7864
690	7778
691	7506
692	7594
693	7461
694	7593
695	7385
696	7367
697	7228
698	7290
699	7400
700	7370
701	7207
702	7262
703	7032
704	7048
705	6953
706	7098
707	6919
708	7059
709	6705
710	6788
711	6864
712	6579
713	6729
714	6576
715	6519
716	6374
717	6319
718	6361
719	6501
720	6337
721	6247
722	5985
723	6170
724	5864
725	5961
726	6045
727	5852
728	5853
729	5826
730	5813
731	5802
732	5647
733	5643
734	5495
735	5464
736	5394
737	5451
738	5390
739	5423
740	5421
741	5324
742	5197
743	5149
744	5059
745	5098
746	4983
747	4893
748	5071
749	4969
750	4819
751	4770
752	4719
753	4704
754	4618
755	4682
756	4585
757	4528
758	4508
759	4534
760	4447
761	4498
762	4525
763	4291
764	4291
765	4293
766	4270
767	4161
768	4249
769	4301
770	4203
771	4095
772	4056
773	4044
774	4017
775	3833
776	3953
777	4001
778	3841
779	3903
780	3720
781	3867
782	3758
783	3725
784	3793
785	3667
786	3613
787	3732
788	3650
789	3443
790	3552
791	3601
792	3562
793	3454
794	3342
795	3284
796	3367
797	3449
798	3250
799	3294
800	3290
801	3188
802	3192
803	3164
804	3087
805	3059
806	2996
807	3019
808	2973
809	3010
810	2971
811	2969
812	3021
813	3010
814	2836
815	2855
816	2849
817	2810
818	2790
819	2819
820	2773
821	2675
822	2724
823	2720
824	2628
825	2552
826	2533
827	2511
828	2609
829	2424
830	2554
831	2477
832	2464
833	2452
834	2470
835	2432
836	2341
837	2299
838	2264
839	2253
840	2320
841	2159
842	2223
843	2217
844	2332
845	2243
846	2241
847	2114
848	2068
849	2088
850	2060
851	2057
852	2021
853	2055
854	1891
855	1922
856	1980
857	1970
858	1973
859	1851
860	1924
861	1917
862	1883
863	1762

